id,title,genre_ids,popularity,vote_average
157336,Interstellar,"[12, 18, 878]",43.1992,8.468
1396980,Polar Opposites,"[10770, 35, 10749]",38.6424,7.2
1054867,One Battle After Another,"[53, 80, 28]",41.8208,7.4
1280234,#SalveRosa,"[53, 18]",42.8007,6.667
650524,Back to the Past,"[878, 28, 35]",45.0666,6.125
1242501,Icefall,"[28, 80, 53]",37.7215,6.433
1522259,Country Doctor,[99],40.6676,10.0
1258151,Kraken,"[878, 12, 18]",40.6082,6.434
404579,Akira,"[28, 80, 53]",47.1108,5.7
1534,Pathfinder,"[12, 28]",40.2935,5.7
1052558,iPossessed,"[27, 53]",34.2529,6.167
238,The Godfather,"[18, 80]",39.9655,8.7
14831,Help!,"[35, 10402, 12]",39.8336,6.8
55547,Route 666,"[27, 28, 53]",39.127,4.981
1252037,The Tank,"[10752, 28, 18]",36.9464,7.076
1396980,Polar Opposites,"[10770, 35, 10749]",38.6424,7.2
1198994,Send Help,"[27, 53, 35]",38.0591,7.084
1263012,Dead Man's Wire,"[80, 18]",38.1481,6.6
587370,Tales from the Magic Garden,"[16, 18, 10751, 14]",35.3287,5.0
1062722,Frankenstein,"[18, 14, 27]",37.0366,7.666
575265,Mission: Impossible - The Final Reckoning,"[28, 53, 12]",39.2785,7.192
1327819,Hoppers,"[16, 10751, 35, 878]",36.9052,8.0
1287141,Pillion,"[10749, 18, 35]",36.8977,6.1
278,The Shawshank Redemption,"[18, 80]",36.3884,8.716
1233413,Sinners,"[27, 28, 53]",35.9594,7.491
1323625,Night Patrol,"[27, 9648]",36.2385,4.5
11393,The Natural,[18],34.5534,6.899
1258151,Kraken,"[878, 12, 18]",40.6082,6.434
1062722,Frankenstein,"[18, 14, 27]",37.0366,7.666
575265,Mission: Impossible - The Final Reckoning,"[28, 53, 12]",39.2785,7.192
1327819,Hoppers,"[16, 10751, 35, 878]",36.9052,8.0
1233413,Sinners,"[27, 28, 53]",35.9594,7.491
1266990,Kulong,[18],34.1732,6.433
597,Titanic,"[18, 10749]",32.3473,7.903
21948,Rolling Thunder,"[28, 18, 80, 53]",31.033,6.8
103620,Maniac,"[27, 53]",30.5734,6.0
1234821,Jurassic World Rebirth,"[878, 12, 28]",35.3464,6.306
1223601,Sisu: Road to Revenge,"[28, 10752]",31.9119,7.35
260349,Against Their Will,"[10770, 80, 18]",21.6588,5.5
911430,F1,"[28, 18]",31.8008,7.77
278,The Shawshank Redemption,"[18, 80]",36.3884,8.716
42159,The Idolmaker,"[18, 10749, 10402]",29.5628,5.4
1464374,Los Tigres,"[53, 80]",30.9726,6.259
111190,Adore,[18],24.2895,6.116
180703,The Law Rides Again,[37],19.84,6.0
947959,Out,[99],28.2948,0.0
1199869,Eye for an Eye,[27],27.8374,5.563
